ID,predicted_price
9551,136.569388408103
9552,105.8980640945338
9553,188.51017748567395
9554,171.62769123827115
9555,80.21347440695969
9556,99.82101199756491
9557,194.9370374256988
9558,73.93994785509669
9559,98.7054005609237
9560,329.4965221289467
9561,145.42059896753454
9562,138.398733618662
9563,179.3354256896093
9564,494.4851182577364
9565,147.48165830638132
9566,135.14800650722134
9567,67.97320948096093
9568,437.4460348971915
9569,45.110118188282996
9570,114.1859721894757
9571,161.54195240554486
9572,90.46890431394746
9573,134.04500977997276
9574,148.42330512726355
9575,200.61326672798583
9576,187.5672199755072
9577,180.7570089905782
9578,169.9024330379295
9579,208.40495393417814
9580,55.57848862458421
9581,220.62308795184026
9582,271.68072333367786
9583,299.87935514007614
9584,51.15009217966472
9585,272.4217211031193
9586,68.52323079787693
9587,95.15477324925472
9588,50.508765677844025
9589,182.672630334337
9590,538.6560875956155
9591,352.19030488772427
9592,47.627752501217564
9593,360.27806289186907
9594,198.16549292316066
9595,72.16777576716414
9596,170.65413695847244
9597,81.8411297805171
9598,65.8027064765459
9599,182.6256836360466
9600,226.4423008345461
9601,57.644054842823984
9602,165.27395880788555
9603,622.9165370388358
9604,279.0261286358596
9605,377.6235156863018
9606,84.62647813877369
9607,77.02134000847147
9608,60.02189376378
9609,61.8400581942802
9610,55.98311504712579
9611,150.97276891797105
9612,71.82665395110872
9613,62.284796261776314
9614,245.76331829145002
9615,213.51394352158994
9616,99.37660915535206
9617,73.26800385576708
9618,99.49204773112993
9619,268.357422090092
9620,451.92192978334924
9621,850.7821074714592
9622,198.22270035190138
9623,219.54239219496125
9624,188.92257397126008
9625,129.14274998679795
9626,72.98018233994705
9627,211.23865664493297
9628,801.5252175563412
9629,92.2039500473316
9630,145.31152675548725
9631,82.60266091404472
9632,304.600457946835
9633,194.06170717802058
9634,152.18214232420067
9635,196.71225295183774
9636,183.870610624818
9637,70.8481893507934
9638,244.50350299656031
9639,54.2681377250534
9640,261.81862461548457
9641,148.1462873576837
9642,80.8623455392172
9643,161.82648870012542
9644,162.29998546195924
9645,209.35658231704187
9646,188.15857440678977
9647,212.247983880741
9648,292.8208231387556
9649,99.83785992550543
9650,93.07773851466813
9651,81.9074173306636
9652,240.34286161049585
9653,168.78447632889313
9654,187.50941612539447
9655,237.2904825264982
9656,106.80365637477108
9657,91.1955740552011
9658,252.66113571826432
9659,352.2506097468393
9660,237.8321078417106
9661,256.03099463932364
9662,104.34748764346575
9663,222.22977370396637
9664,139.04005772792152
9665,100.42858700076691
9666,168.786253889099
9667,167.5550949144489
9668,366.72746684384003
9669,133.06927683037807
9670,165.4416173570404
9671,181.3076921611478
9672,144.09823814455476
9673,156.7487077779799
9674,679.9159465695469
9675,265.83961563589634
9676,609.6147854583031
9677,179.99642848341296
9678,204.7781749987424
9679,62.917433142092136
9680,301.02368473824055
9681,222.75975837845175
9682,112.9331101422206
9683,120.14020973717572
9684,222.54038214423173
9685,151.89590023001497
9686,142.98078546360563
9687,126.776722198298
9688,243.31769800842025
9689,182.31512829206008
9690,305.1737310957033
9691,218.59779314893356
9692,93.75346067424702
9693,106.96156985984439
9694,145.6676707852967
9695,85.78809558523636
9696,204.59326647016044
9697,245.05795519803752
9698,81.28510724966415
9699,310.00242894132174
9700,712.5789204593708
9701,160.50030674997652
9702,149.27362237002993
9703,160.81571640862623
9704,152.51561894677988
9705,75.2342674403326
9706,73.27510820382422
9707,133.91351591527217
9708,77.28362010547744
9709,95.94901167915381
9710,207.86097760855318
9711,163.7428315126895
9712,632.9779455991245
9713,52.949334307191634
9714,261.3000428351659
9715,73.43775124821676
9716,89.60806395048296
9717,139.67165778896862
9718,338.9414636568868
9719,683.6911132714307
9720,130.40322983616375
9721,154.03444584568987
9722,118.95949239329514
9723,205.6998252399895
9724,124.93051152501401
9725,84.63394952485662
9726,320.4397060578376
9727,166.5354572176419
9728,284.98433843864717
9729,86.25082585386507
9730,84.58826860098975
9731,256.1663153727976
9732,609.1656552825451
9733,172.52541438616666
9734,726.5669206716672
9735,120.90578220469882
9736,100.74258837275478
9737,490.2666080713108
9738,148.38407304112064
9739,137.29971755122813
9740,129.14985210575864
9741,71.67848571142126
9742,87.03830115647068
9743,233.83467226401066
9744,162.1223450073637
9745,223.49944482414898
9746,178.63204060232744
9747,154.39015039513663
9748,255.99079150766585
9749,410.5114970602469
9750,52.06581844401442
9751,110.2338891412051
9752,58.03633254016509
9753,186.71065786331036
9754,113.05266101232309
9755,121.1441360312308
9756,194.73010853377878
9757,313.4077981539388
9758,114.28552161446376
9759,119.20316235150041
9760,166.93311632736715
9761,175.6972468037405
9762,570.242655065926
9763,163.17353269852157
9764,100.43584725942743
9765,141.759106454585
9766,126.00442184621701
9767,371.4180906246737
9768,308.5334471672399
9769,162.80864717993177
9770,142.3499939683495
9771,157.5973403374297
9772,70.81144993402837
9773,513.5830403828984
9774,69.06659166492818
9775,96.91885530740815
9776,67.79004042327738
9777,76.88997784001461
9778,206.15221620183004
9779,691.7719477603451
9780,306.45442794229916
9781,137.00754450179767
9782,50.6508319689396
9783,59.88340142647499
9784,197.6912184516218
9785,472.01024668655845
9786,72.16312637978102
9787,191.61319492488292
9788,165.1262793330989
9789,77.07369117823107
9790,187.53707590106765
9791,164.12824487679526
9792,100.7945385287627
9793,116.14477969306087
9794,53.86151498339574
9795,295.5906647304872
9796,55.069020035734354
9797,62.26132052195732
9798,76.7863761092539
9799,282.48798908798886
9800,186.4800294508148
9801,197.09856007060336
9802,113.4529725551785
9803,279.97801076205553
9804,261.1821013855976
9805,280.8070642991269
9806,217.66695277528893
9807,171.5980710016323
9808,57.817378036901154
9809,219.9485223025033
9810,248.345054290057
9811,216.37955489411692
9812,61.269682210560475
9813,181.87501112615
9814,134.57568496075646
9815,424.75703645780453
9816,62.13569619968927
9817,184.35510314888825
9818,106.83938801397072
9819,275.16263443531807
9820,166.68351083498735
9821,76.44043675240378
9822,129.79409351854983
9823,164.10309168182036
9824,93.13401362430947
9825,122.15442619110097
9826,198.91566152054304
9827,112.44492306415835
9828,66.07102756776989
9829,212.16438227562244
9830,159.19731442087593
9831,161.2203329509273
9832,91.0256912145225
9833,295.7806705251543
9834,64.53133287236922
9835,217.73130054585718
9836,331.7023323865969
9837,486.2376970457951
9838,72.70936114179514
9839,56.01060751645961
9840,87.10714076052996
9841,165.53693083950793
9842,129.54607327499033
9843,273.47149223310515
9844,180.86733030487702
9845,57.46593840197712
9846,79.56375574849362
9847,156.32903590535872
9848,244.71216897273678
9849,197.41981617236277
9850,116.097746469979
9851,108.6603807871373
9852,156.32677582057445
9853,194.14830461228485
9854,217.14689781893875
9855,114.66538023256331
9856,177.96230244546123
9857,292.88820310390724
9858,72.20245153375144
9859,157.0207238899239
9860,154.0117842394106
9861,111.7195959668516
9862,67.36552433371051
9863,217.25018996179696
9864,149.5669082594004
9865,156.96844493131775
9866,295.5059102891832
9867,294.4283336931357
9868,93.50263207019755
9869,400.636316721482
9870,62.403637161332604
9871,207.8100783894488
9872,73.41615425697047
9873,219.5450599876192
9874,201.4941694884178
9875,213.11886112157612
9876,100.6960909540198
9877,223.8035510428414
9878,247.21578153380167
9879,273.29522596903365
9880,76.53229661723645
9881,57.47394036743054
9882,157.50536128236678
9883,214.45789044706018
9884,143.35051660539787
9885,228.46077469301332
9886,281.2464109926368
9887,186.0588467987626
9888,207.3276965649328
9889,135.97579289262634
9890,162.3083493877824
9891,92.63156867640978
9892,196.68401132991957
9893,146.85485292206167
9894,77.3406642450141
9895,58.871856106318624
9896,92.20029502537004
9897,341.75373669142255
9898,134.7978083378643
9899,333.73183079969624
9900,239.4292614977271
9901,217.57430122005874
9902,224.59717689016347
9903,80.24964511438986
9904,134.3874688582274
9905,162.1028841465375
9906,364.51276935430707
9907,217.06254261417016
9908,424.83760576056363
9909,82.4323882484102
9910,263.5028488792849
9911,160.46886817191898
9912,80.60245578740823
9913,98.44419958896879
9914,225.3046508829963
9915,171.8129874806522
9916,77.3091030986842
9917,107.0504724330379
9918,187.88669653771467
9919,317.2224444292488
9920,63.000678558153126
9921,104.21107209803255
9922,109.90112012210314
9923,154.10637197843678
9924,95.07580707561239
9925,116.20883205711966
9926,161.9495065144011
9927,227.20173563191156
9928,118.78859019398458
9929,126.65411484098385
9930,587.0282423914156
9931,66.12892723635723
9932,336.8601578907345
9933,223.88137292435545
9934,89.96366935522485
9935,322.772496200265
9936,137.38822106218925
9937,206.51604864277917
9938,155.24522916555551
9939,63.84076326983697
9940,240.30601723334823
9941,565.8261659680425
9942,219.92766033837773
9943,51.967526581451466
9944,247.92785202066764
9945,224.18759463812788
9946,107.91853765345859
9947,604.2583276687535
9948,141.83328476651513
9949,152.7810751503006
9950,504.982906732745
9951,89.85376981101506
9952,158.79631288066633
9953,263.10219889379727
9954,218.07638176190835
9955,138.5292805807814
9956,212.358117095171
9957,65.6265956958351
9958,240.6837048241865
9959,191.96235377032218
9960,140.87547472034484
9961,144.24326949079853
9962,260.68384999263236
9963,92.85257966972165
9964,91.93518985553932
9965,61.30904611952964
9966,397.7946897459858
9967,87.2174666239881
9968,424.4986933955226
9969,55.77559136909976
9970,140.52268716992512
9971,232.01928925357947
9972,48.2835943119741
9973,61.76169022432312
9974,366.18108761169884
9975,183.85622417109542
9976,50.148477248095475
9977,319.0378695240774
9978,191.81604696381055
9979,60.56520340342492
9980,326.74275217987235
9981,155.98498599535796
9982,173.62313361747627
9983,227.02219045818393
9984,250.09992935738768
9985,127.65490108932653
9986,132.5102325620302
9987,208.6481546438551
9988,134.9474950685932
9989,157.93018974305684
9990,184.80467435940008
9991,75.6803525616471
9992,111.10163304611483
9993,224.08041439648915
9994,244.01249372145284
9995,86.12674111486176
9996,171.36093398522027
9997,489.5020552425258
9998,111.92302574360275
9999,175.29577657841926
