ID,pre_price
9550,231.63075110769876
9551,204.09936819721742
9552,71.15232856835168
9553,221.51998161304775
9554,156.27953154078236
9555,72.40101729429608
9556,127.94821322968576
9557,222.35327099538628
9558,67.48454509027528
9559,118.84252411076517
9560,153.01929070790104
9561,186.8671266961025
9562,130.4290105297165
9563,184.74152027681677
9564,165.59649091576946
9565,196.32324788209297
9566,182.61500685723368
9567,95.33770961471949
9568,319.03512713398857
9569,77.60825193943091
9570,84.78469182516892
9571,159.86899354357305
9572,41.43479180629965
9573,164.79855200134185
9574,208.52887981337142
9575,315.28134260347326
9576,145.0256943191521
9577,253.2415849962386
9578,240.24105413509878
9579,326.61862573930966
9580,60.992883776287954
9581,301.70172098035033
9582,349.64726627827076
9583,359.3718285957202
9584,78.73158502445554
9585,269.8714131309141
9586,97.89708397587381
9587,115.1642500592959
9588,70.7532373231036
9589,259.77417055424854
9590,597.1389190509102
9591,209.50951574452978
9592,55.96173519335573
9593,412.2420452583747
9594,217.14208400369102
9595,104.5423671576703
9596,187.97414972306373
9597,86.17193376637148
9598,56.819535058270645
9599,234.3493927840445
9600,210.3596421236711
9601,51.84128815426967
9602,145.1536514912977
9603,783.8842320129863
9604,362.63445073305786
9605,287.94686530240136
9606,82.25410754751975
9607,85.95803837882595
9608,68.2364915773645
9609,97.98857482713427
9610,84.20505909945076
9611,153.02923242517502
9612,109.47851740225889
9613,90.84412201082391
9614,329.7581690290418
9615,189.07313533460953
9616,117.67472264816891
9617,101.75384419541432
9618,130.80574697739303
9619,370.33517844535464
9620,380.9344805358066
9621,558.5144964032578
9622,218.56474748885168
9623,163.2733814826339
9624,285.46667828955435
9625,167.7475354719459
9626,83.14324544557087
9627,222.39333352739303
9628,694.1863305053812
9629,158.4843090299611
9630,118.22879151620994
9631,101.16772212093208
9632,168.68344287787193
9633,172.53432395023395
9634,167.25133451286194
9635,242.0645616227674
9636,142.8749960333675
9637,89.75958525629358
9638,221.82403078716217
9639,67.70615912589243
9640,256.61478135562226
9641,182.8757536285999
9642,71.54330372428885
9643,187.17483102128827
9644,188.35300686758598
9645,221.78747722227112
9646,174.02051237591675
9647,173.76891423952853
9648,318.40653868724115
9649,95.37795436040199
9650,120.30406900087598
9651,127.34801632973529
9652,256.7725123542149
9653,137.38220855843272
9654,268.49390244086146
9655,264.1893578048581
9656,85.44822977984319
9657,127.90446278784981
9658,290.5456047321452
9659,367.0499084542449
9660,261.59318473553105
9661,270.28000646671927
9662,103.62393055143036
9663,219.89165206681372
9664,196.96556516359544
9665,128.5307976148352
9666,118.99747264770669
9667,142.2447152204774
9668,344.31329925858336
9669,171.74467241317518
9670,151.91492205394994
9671,146.03463172066682
9672,187.54758676375502
9673,211.65370659871115
9674,684.026966832511
9675,239.1377906480766
9676,922.6360039339493
9677,231.21277059052778
9678,228.87577006096504
9679,72.03979838758572
9680,329.81074069064215
9681,192.41163380235406
9682,59.2509536939695
9683,100.76098676435419
9684,358.28846796710894
9685,185.97625219498775
9686,176.9178680013728
9687,174.00982163030218
9688,352.1625474865628
9689,193.34298797769213
9690,274.6953138258426
9691,239.96406256358358
9692,106.15045553568369
9693,90.35957515111151
9694,159.12494050720335
9695,166.8778786638241
9696,212.26369720876085
9697,239.9977043808807
9698,104.74320499095948
9699,324.60892212615795
9700,569.3427533855671
9701,227.67951057829677
9702,179.75756847584432
9703,174.5877379053595
9704,123.28114060865441
9705,110.56556848972907
9706,74.9226151284088
9707,149.02107512467518
9708,87.90804841953874
9709,126.97134062466121
9710,250.7362121422003
9711,170.04313984431198
9712,526.6165699180111
9713,64.16827082418725
9714,215.0742126792585
9715,101.5675694142761
9716,118.71527315030248
9717,191.15851036664836
9718,329.61973923953224
9719,413.6868417497338
9720,205.5809818959926
9721,172.74058662492962
9722,190.14769954771526
9723,190.92588373276496
9724,139.10022332730557
9725,166.21124453987
9726,275.77631336691877
9727,227.949523663426
9728,129.63346879114448
9729,107.057982067886
9730,123.6653284652408
9731,276.93753781147205
9732,670.1485470170336
9733,225.999481694902
9734,918.5114206262845
9735,128.2013414469316
9736,119.4339042551331
9737,483.8919913096586
9738,179.6822952195863
9739,111.05378491388139
9740,130.91796877981423
9741,117.9351065136801
9742,73.21166735052844
9743,216.65436056559864
9744,297.5344258896159
9745,231.162666930028
9746,242.493762951282
9747,204.15186881616853
9748,295.49125364810175
9749,393.73527656540233
9750,74.01056189726833
9751,131.22383105178915
9752,82.14323712542107
9753,196.79319060352765
9754,158.06413122028627
9755,128.37203658760083
9756,177.0696146687437
9757,300.6239213505626
9758,74.97594461923494
9759,149.77516504335026
9760,233.22540775215398
9761,220.59374938611313
9762,415.7328880478536
9763,224.33102997110296
9764,137.18504521642555
9765,173.4815666577255
9766,178.3983220687093
9767,333.3001811901134
9768,264.37286634603953
9769,206.91459894053986
9770,116.7336368969143
9771,163.37313741410318
9772,108.53004988473155
9773,271.89267527091425
9774,69.59781469528201
9775,136.65713406742512
9776,108.24983377026487
9777,117.61983559172606
9778,275.44105475775314
9779,934.5611693266203
9780,315.34806848072
9781,214.78763319570675
9782,73.29558823387698
9783,84.97385819867004
9784,319.10201142049056
9785,378.0620396292584
9786,92.92519453170371
9787,222.69300905989866
9788,163.55998477289407
9789,116.96575645932833
9790,211.84842565196425
9791,182.45278945706204
9792,127.4635700756885
9793,135.7525394033784
9794,70.47347723182837
9795,317.55998829710404
9796,59.72582782753422
9797,87.73917899261652
9798,120.2013177225792
9799,200.30577574186566
9800,226.96505554302436
9801,181.73112950302027
9802,94.5389525939714
9803,248.02258432034563
9804,212.37181632990763
9805,347.12239919454777
9806,268.98997806698776
9807,210.35802884862372
9808,87.5188028600287
9809,183.24068268667662
9810,291.7194588177053
9811,146.0805743303646
9812,80.46044957664682
9813,243.21458685323503
9814,196.6740840060706
9815,443.499806896977
9816,71.08795972800193
9817,162.2274390824611
9818,104.73714561380471
9819,292.94515662883674
9820,154.2050497360112
9821,124.38830276312437
9822,173.50233519942032
9823,186.23015927522607
9824,90.49399018271616
9825,159.735097045635
9826,210.29033863455186
9827,142.64622590510902
9828,109.67082830341997
9829,284.3382072829032
9830,185.39805713325683
9831,268.6837179527245
9832,125.23661047836063
9833,208.4604337434802
9834,101.99074383778662
9835,144.59468024763254
9836,214.24926873038933
9837,472.632539119241
9838,80.84023632176445
9839,74.49534183305076
9840,78.39960458664048
9841,211.87392215292786
9842,202.29370973203288
9843,321.8510674713858
9844,207.6120608995785
9845,81.00602716767052
9846,96.24356528350661
9847,189.30149747484012
9848,282.5634023508293
9849,184.53219824780746
9850,78.02574132973325
9851,158.86691408998584
9852,167.64805005748374
9853,160.26720498887695
9854,173.58383209769406
9855,174.50564668310741
9856,161.47309450920875
9857,212.95536950206602
9858,57.88856513618894
9859,224.5152697999225
9860,232.63947103304315
9861,178.88249131352433
9862,66.3638264889517
9863,282.88705560430935
9864,170.9069868668616
9865,139.67860745296093
9866,221.32549794129622
9867,344.2914916186457
9868,121.8919452611188
9869,344.2808159208558
9870,63.97483284740049
9871,202.1515035922046
9872,165.00276707991944
9873,279.39132932723027
9874,187.37410069917107
9875,146.4764027965864
9876,107.7841295061751
9877,246.26178860820633
9878,239.0913251068455
9879,294.23967918973153
9880,67.90447317185601
9881,80.51105010832136
9882,125.22775339595223
9883,201.03967753501897
9884,158.6597820907346
9885,215.15967976421888
9886,348.5282968028997
9887,280.1298438732847
9888,205.6971766323322
9889,191.57320510716596
9890,171.61083782721093
9891,116.63472801996612
9892,199.4731715439325
9893,268.25388662518316
9894,106.94947727023505
9895,66.50115920647248
9896,90.19254346715475
9897,308.7913654550694
9898,160.27273893354635
9899,257.009785373061
9900,354.9259086612867
9901,249.5822720924458
9902,193.6318010251945
9903,111.18308963164479
9904,165.98044117139563
9905,221.29782978442776
9906,420.60269632649414
9907,290.9451201523833
9908,316.59249008390884
9909,109.43089223655174
9910,163.20013522187082
9911,180.98913948368423
9912,87.64192739740433
9913,133.1734027864725
9914,198.0023354325836
9915,186.5395731274464
9916,117.77218267164744
9917,133.50650673228802
9918,266.0656238567173
9919,291.3771068548301
9920,84.17347897151693
9921,177.46676120933665
9922,120.68525996628088
9923,170.92134780116461
9924,108.892135092134
9925,128.48843682799577
9926,180.38241754017477
9927,273.4290009935475
9928,146.72680935667273
9929,186.28829262862197
9930,378.82955727813265
9931,75.68894159248099
9932,383.2629603742244
9933,206.47375501149094
9934,93.17244564955526
9935,368.6625684035205
9936,164.77462422837965
9937,266.109063907213
9938,247.4089391406102
9939,69.71444030888257
9940,269.4403743591912
9941,731.0514914701823
9942,131.5842028587397
9943,51.96203427445847
9944,272.4158624925675
9945,289.0283735713742
9946,151.60030079931605
9947,475.70489793229183
9948,204.776235747427
9949,98.56057498654135
9950,355.23401742507997
9951,105.27512750184691
9952,203.61385725722732
9953,328.0794876603112
9954,169.81538022360718
9955,118.02681389601835
9956,278.28191974793765
9957,79.06303737970906
9958,246.3649018599448
9959,201.83310113874728
9960,161.569442121179
9961,166.79121793798
9962,200.0962535560443
9963,115.73590086345149
9964,112.67663264448585
9965,87.83389301769905
9966,330.28298941655663
9967,125.52736994084097
9968,433.66428500277664
9969,67.11290103006507
9970,157.41721613888794
9971,220.93458894532364
9972,51.26523760824069
9973,52.77456933621557
9974,275.61995808634754
9975,216.06544931781895
9976,75.49821570979742
9977,496.8309970647132
9978,171.66055559626062
9979,46.79316148444518
9980,409.4625751142658
9981,221.61174868559004
9982,175.45053689950885
9983,188.31268331000672
9984,187.6356960700926
9985,133.8551689136175
9986,133.81011488630708
9987,210.06775328469348
9988,153.87220395339838
9989,234.20762247052863
9990,328.43463034306205
9991,97.5838010164898
9992,123.39128978982535
9993,228.70376667868885
9994,314.02634349835813
9995,96.21675327396328
9996,145.5988319554093
9997,637.508939755606
9998,104.22698593681582
9999,165.26372827598738
